PackageMetadata,1,DataType
FileDescriptor,2,DataType
CompatibilityOption,3,DataType
CompatibilityRequirement,4,DataType
PackageType,5,DataType
PackageType_EnumStrings,6,Variable
FileType,7,DataType
FileType_EnumStrings,8,Variable
ComparisonOperation,9,DataType
ComparisonOperation_EnumStrings,10,Variable
Assignments,11,Unspecified
PackageTarget,12,DataType
FxPathElement,13,DataType
PackageMetadata_Encoding_DefaultBinary,14,Object
FileDescriptor_Encoding_DefaultBinary,15,Object
CompatibilityOption_Encoding_DefaultBinary,16,Object
CompatibilityRequirement_Encoding_DefaultBinary,17,Object
Assignments_Encoding_DefaultBinary,18,Unspecified
PackageTarget_Encoding_DefaultBinary,19,Object
FxPathElement_Encoding_DefaultBinary,20,Object
OpcUaDi/PackageMetadata_BinarySchema,21,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_DataTypeVersion,22,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_NamespaceUri,23,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_Deprecated,24,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_PackageMetadata,25,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_PackageMetadata_DataTypeVersion,26,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_PackageMetadata_DictionaryFragment,27,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_FileDescriptor,28,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_FileDescriptor_DataTypeVersion,29,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_FileDescriptor_DictionaryFragment,30,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_CompatibilityOption,31,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_CompatibilityOption_DataTypeVersion,32,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_CompatibilityOption_DictionaryFragment,33,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_CompatibilityRequirement,34,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_CompatibilityRequirement_DataTypeVersion,35,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_CompatibilityRequirement_DictionaryFragment,36,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_Assignments,37,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_Assignments_DataTypeVersion,38,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_Assignments_DictionaryFragment,39,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_PackageTarget,40,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_PackageTarget_DataTypeVersion,41,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_PackageTarget_DictionaryFragment,42,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_FxPathElement,43,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_FxPathElement_DataTypeVersion,44,Unspecified
OpcUaDi/PackageMetadata_BinarySchema_FxPathElement_DictionaryFragment,45,Unspecified
PackageMetadata_Encoding_DefaultXml,46,Object
FileDescriptor_Encoding_DefaultXml,47,Object
CompatibilityOption_Encoding_DefaultXml,48,Object
CompatibilityRequirement_Encoding_DefaultXml,49,Object
Assignments_Encoding_DefaultXml,50,Unspecified
PackageTarget_Encoding_DefaultXml,51,Object
FxPathElement_Encoding_DefaultXml,52,Object
OpcUaDi/PackageMetadata_XmlSchema,53,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_DataTypeVersion,54,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_NamespaceUri,55,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_Deprecated,56,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_PackageMetadata,57,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_PackageMetadata_DataTypeVersion,58,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_PackageMetadata_DictionaryFragment,59,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_FileDescriptor,60,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_FileDescriptor_DataTypeVersion,61,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_FileDescriptor_DictionaryFragment,62,Unspecified
OpcUaDi/PackageMetadata_XmlSchema_CompatibilityOption,63,Unspecified
