WoTAssetConnectionManagementType,1,ObjectType
WoTAssetConnectionManagementType_WoTAssetName_Placeholder,2,Object
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile,3,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Size,4,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Writable,5,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_UserWritable,6,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_OpenCount,7,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_MimeType,8,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_MaxByteStringLength,9,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_LastModifiedTime,10,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Open,11,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Open_InputArguments,12,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Open_OutputArguments,13,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Close,14,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Close_InputArguments,15,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Read,16,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Read_InputArguments,17,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Read_OutputArguments,18,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Write,19,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_Write_InputArguments,20,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_GetPosition,21,Unspecified
WoTAssetConnectionManagementType_WoTAssetName_Placeholder_WoTFile_GetPosition_InputArguments,22,Unspecified
